clouds_all,traffic_volume
75,4945
90,4546
1,5020
90,2476
90,4938
90,4723
44,5891
90,2351
64,4344
90,2935
40,910
1,841
90,4958
1,6461
90,6036
1,4649
1,350
1,2825
1,3918
90,2823
40,519
75,1630
75,2981
90,5953
1,2591
75,2578
92,734
75,3340
90,4135
75,6338
1,2791
1,4901
90,1424
40,4630
1,342
1,1037
20,1564
1,4529
1,521
75,1838
1,5806
1,5526
1,2465
40,4607
75,4737
88,5099
1,593
40,1520
90,3073
1,473
20,5551
75,578
90,2042
90,964
75,1631
40,5264
1,5573
75,874
64,4737
1,3013
75,668
90,242
1,6114
90,2782
5,2713
1,4441
1,348
90,5100
8,1802
1,5955
75,6968
90,453
90,5085
75,5952
0,896
1,4312
1,5122
1,3283
20,4332
90,2621
1,2256
1,587
20,4506
90,4352
40,6047
5,3178
1,3993
75,345
75,543
90,5548
90,3203
40,3513
1,2024
20,5640
1,328
90,4081
90,4958
90,6880
1,4439
90,4324
80,6172
75,4825
75,4606
1,853
1,232
1,293
40,5471
1,541
90,1271
90,6918
1,735
5,3247
90,2500
90,4679
1,878
1,5579
40,4945
90,770
1,3332
1,310
20,959
20,5217
90,2495
1,384
75,3364
90,849
90,4930
5,5087
75,5032
1,531
90,5431
5,4978
90,4665
90,4991
20,5963
75,4989
90,411
20,2533
1,2200
1,3511
1,4828
75,4527
75,6070
90,4929
1,4929
0,818
75,4328
100,5330
1,1175
1,488
1,5342
75,6289
1,357
1,605
64,2737
1,993
90,4241
90,2242
90,922
88,899
75,4617
90,869
40,4284
90,4893
90,1354
1,248
92,372
90,730
90,3792
20,4976
90,2685
80,3255
1,2168
1,5930
90,5764
1,3071
40,2182
90,4109
75,5483
80,1320
90,3066
90,5655
75,1482
1,2679
90,3093
40,2532
40,4958
90,4982
90,318
1,4312
0,5799
32,4902
5,2921
90,317
90,782
90,3008
1,4500
92,1826
40,6238
1,4278
90,3563
75,6071
92,3864
20,375
90,4935
40,4846
1,4741
64,409
92,964
1,1307
90,4353
90,4061
90,268
8,4043
20,474
93,291
90,5811
1,5141
20,4384
75,3294
8,4009
1,5747
90,4390
1,471
90,4398
90,3061
40,4117
90,2564
1,1110
90,3288
20,4872
90,2432
90,4600
1,4354
90,4894
64,5347
90,1514
90,2574
88,3254
1,2860
5,2615
90,419
64,859
1,2922
1,648
90,5799
40,6645
1,2845
1,4880
90,5414
1,2891
90,4549
75,2604
90,632
0,4544
1,4876
90,5521
90,6149
1,5026
1,1079
1,329
1,5254
1,2025
75,4200
0,2912
90,340
90,3903
90,707
1,1720
5,1738
1,3620
20,3510
1,2248
20,6815
1,505
5,2016
75,6295
75,573
0,4313
90,6172
20,6151
90,4265
12,6060
90,4433
40,2827
20,2592
40,3429
40,5332
90,5857
8,3299
80,5062
20,4025
1,5836
1,428
90,2714
90,1309
40,826
64,4089
1,2941
0,1446
40,5810
90,2781
1,5313
1,5109
1,6251
1,2751
75,5081
5,4690
20,293
90,1809
1,457
20,1632
90,3873
64,307
1,485
0,2288
40,6775
40,4952
1,917
1,3738
90,3594
40,986
90,3724
1,1022
90,6074
90,6026
75,309
90,2014
90,3528
90,969
0,3486
90,959
90,6000
1,348
1,930
1,3189
40,2728
40,2042
0,4715
1,515
1,2545
90,586
90,5331
40,5404
90,1244
90,4644
90,351
1,882
40,5095
1,2873
90,268
40,356
90,1569
90,4339
90,4787
90,3833
90,5009
90,3017
1,886
20,4139
90,2334
1,377
5,4093
1,3534
1,4627
5,5027
90,5344
1,328
75,463
90,870
1,355
1,376
64,913
90,5813
90,4015
1,4465
1,1022
90,774
1,3121
90,2173
1,4093
90,562
75,1840
90,3497
0,5307
1,5413
75,5735
90,5734
1,1335
90,4952
40,2615
40,1153
90,4409
90,4776
20,2978
90,5104
1,6574
75,4021
64,4343
1,2874
90,2751
1,4317
1,4961
40,1091
1,6385
1,404
40,539
90,4621
64,2229
1,848
1,6774
88,2870
75,5723
90,566
24,5000
1,5351
40,5727
75,860
0,393
64,5002
5,3270
1,364
90,2524
1,314
75,5876
75,2418
20,4723
75,4143
90,396
75,6076
75,5225
75,6122
1,5563
20,2866
90,4068
1,997
90,977
1,4070
75,3535
90,5459
40,325
75,785
90,4167
5,4584
1,765
90,4563
20,3265
1,5042
1,4699
75,355
0,6456
90,5552
90,2042
1,369
75,4659
90,4087
0,4815
64,465
1,2349
1,2728
5,3095
1,766
1,5655
0,480
1,874
75,2901
90,1522
1,5889
1,4004
90,1042
12,3751
40,6269
1,4197
1,520
90,5948
92,1556
5,6520
64,404
1,312
90,5156
1,1510
5,2292
1,2158
1,5708
5,3015
48,395
0,2256
1,4638
75,6537
0,4335
8,1164
75,2652
1,5160
1,6066
1,808
1,5236
5,3203
64,5595
64,5037
75,2884
1,5343
5,3952
90,5085
75,3230
64,3407
90,4915
90,4759
1,482
1,1036
40,3607
1,5577
1,719
40,6062
1,853
32,2036
90,331
75,3107
40,315
90,1469
90,1179
40,4855
90,3564
1,2902
36,897
1,6126
1,286
75,5003
90,3590
1,3124
5,3416
64,1831
1,5024
90,4585
75,5768
1,1822
90,2524
1,5694
64,3746
1,1324
75,2039
1,2802
76,487
90,6803
40,6234
75,4198
90,5303
40,4965
90,667
90,4535
90,5071
90,5737
1,5028
1,3930
90,5266
90,455
5,5747
0,426
90,929
90,2686
90,2620
90,1246
75,904
90,6874
75,347
1,1084
40,2647
1,5541
90,4424
1,830
1,628
92,1270
0,374
90,4479
1,5119
1,662
90,318
90,3415
20,4233
40,3369
90,6609
90,5343
90,6160
90,309
90,1242
1,2708
100,579
1,339
90,5127
1,5515
68,2717
5,5823
90,2373
1,1036
1,5702
5,3918
5,4766
0,4151
40,5739
92,2078
90,3616
1,2256
1,1092
8,4326
1,1129
90,3168
1,4563
90,2195
90,4409
20,413
1,4498
90,508
90,2096
1,2883
75,4975
0,4805
1,762
90,983
90,3503
90,4438
1,3041
90,2229
5,2855
1,1288
1,6709
90,5001
5,4831
75,4642
75,5909
90,6541
90,1242
90,961
90,4939
90,4205
90,3462
75,4532
90,3283
90,5341
90,310
75,904
90,443
90,4492
5,1690
1,5720
92,3905
1,775
1,5546
1,2772
75,4513
90,393
90,4125
1,1079
0,4607
90,6670
90,5606
92,857
90,3317
1,3044
75,5383
40,3827
40,3477
90,5406
40,393
40,515
20,6488
75,367
90,4454
75,3237
90,6022
1,5277
75,5970
90,3022
40,5082
90,851
90,4478
90,2419
90,809
1,5062
75,5467
90,2602
90,5152
1,1555
64,5923
0,410
1,1024
1,337
90,5373
75,1105
90,1271
64,2710
90,4166
90,6557
40,4798
90,2543
40,888
75,2294
90,4520
12,671
0,4130
0,1406
1,4282
90,3901
40,3471
1,751
90,2459
40,480
5,4379
90,3855
90,6732
1,859
1,4403
90,1744
90,2049
1,4585
75,5576
75,3
90,2804
90,1328
90,4381
5,6262
75,496
90,4031
90,826
68,3108
90,403
40,6699
90,1336
64,5210
75,865
20,5412
75,3736
90,5815
90,300
75,4307
90,2406
0,4483
1,2004
90,3038
90,5383
1,2646
90,5023
0,5500
75,1974
0,811
90,2809
90,363
0,3568
1,2538
1,2229
1,5147
40,6661
1,5036
40,259
90,4702
75,3800
90,5591
90,4028
90,4985
90,5614
1,3509
20,4806
1,4892
90,3431
90,2990
1,5007
90,3473
90,372
90,2537
75,4730
75,5302
1,4580
1,5553
0,1179
1,774
92,4861
1,2172
90,4324
90,2032
1,5509
75,4620
1,5104
0,5355
90,6796
75,4883
90,539
1,869
90,529
1,3085
1,5580
40,257
1,858
90,5919
20,6360
1,5739
1,4057
20,4517
1,6180
1,3208
90,269
20,6594
90,4513
1,4757
75,2544
20,1204
90,5684
20,396
90,6309
90,3030
90,5118
1,1717
1,947
90,4518
90,1799
40,2941
90,2567
90,5403
90,5427
92,5713
1,622
1,2070
1,3177
68,2535
1,1645
0,1133
40,4435
1,311
1,5957
40,4183
90,4622
90,376
1,4498
1,3236
36,4837
90,3890
75,4414
75,1683
40,6507
1,5553
1,295
90,737
1,4365
90,2669
0,3307
90,5013
90,293
80,4772
40,1871
1,2485
90,5094
8,5114
40,4015
80,2900
1,5118
1,4840
1,504
64,441
1,4270
64,5031
1,5285
1,539
1,513
0,5953
90,4692
90,1963
90,839
1,5146
90,5186
90,1629
90,3454
90,5025
64,318
1,5189
90,2786
90,255
40,5094
90,4076
40,3154
88,3470
1,4266
64,5439
90,2051
90,5591
1,277
90,4499
80,2926
20,5464
1,1965
40,6254
64,3347
90,4328
90,4457
90,1512
1,6733
40,1377
90,3950
85,303
1,542
90,2971
20,2912
90,4971
90,4252
0,391
90,6270
90,368
1,1422
5,5231
1,641
75,4495
75,5536
40,4394
90,2453
90,4983
90,1984
36,5871
90,4523
90,454
1,583
90,4186
90,471
1,711
1,6493
90,7094
90,1204
1,3385
44,1235
32,3484
5,1913
90,3773
1,1995
24,6495
90,954
75,469
56,2868
75,541
1,6345
90,3080
90,5104
90,4819
64,362
1,6054
90,5852
90,6368
75,3245
75,5707
40,1534
1,1007
1,5822
1,592
90,331
92,4372
0,5674
1,2002
20,1250
90,4533
90,4088
1,1407
48,6257
90,3572
90,2859
1,2728
90,401
75,356
90,690
90,5509
64,332
1,2231
0,868
75,5325
40,715
90,730
1,2829
90,942
90,3080
1,4919
90,2158
90,3865
1,3051
90,408
90,871
20,1335
1,2788
5,2548
1,280
90,5828
90,1934
1,453
75,6451
5,6062
1,1892
1,1291
90,3921
75,351
40,2653
76,4787
40,4327
75,7107
1,356
90,493
75,4750
40,2459
1,4708
1,331
40,4117
75,347
1,5926
1,4524
90,6115
1,240
1,2941
90,643
40,3648
20,5055
1,425
1,4188
0,4416
40,4900
5,3064
1,367
90,3053
64,3273
75,4755
90,374
75,2560
20,2669
93,4234
90,3368
1,2521
75,1115
1,1386
1,4351
1,5528
1,4954
5,3858
32,6120
1,5789
44,6315
90,683
64,892
5,5232
40,884
64,641
0,894
64,5768
75,2604
40,5958
1,5821
0,790
75,6338
1,332
40,6254
1,815
90,312
20,2224
68,5656
75,2874
90,3447
1,1434
1,2736
1,4583
90,2148
90,2278
20,4708
0,4708
1,1613
1,267
0,6020
1,357
1,1908
1,5204
1,4518
40,5425
75,5562
20,845
40,871
1,1520
90,1994
40,2043
1,2692
90,4739
1,330
90,2890
75,4245
1,1807
90,6128
75,386
90,6341
90,5384
1,854
90,5138
1,4734
1,1446
90,946
40,3920
1,391
75,4177
0,6045
75,4901
100,5126
1,4771
75,4126
90,5912
90,2693
1,4874
90,338
90,4365
1,3590
1,5363
20,6423
90,4645
1,4929
90,4512
90,833
92,1175
75,4478
1,2044
40,2931
40,4657
40,4011
92,4200
68,793
75,3263
20,1985
64,1216
90,2559
8,2656
0,6403
1,4438
0,2222
90,2131
90,4133
90,1556
90,626
90,272
57,3370
40,4239
90,3568
64,2107
1,2575
90,1015
0,4322
64,1351
90,4451
12,4308
1,4802
1,5952
5,2642
75,1179
1,1339
0,2629
1,482
90,879
90,1243
40,5186
90,5292
1,449
90,4689
1,2796
1,374
1,1017
90,3838
64,5551
1,4227
90,5310
1,345
90,6465
0,4503
12,4932
90,5819
90,797
1,6503
90,3096
1,4933
90,389
90,2850
90,5185
90,4547
75,1838
1,402
1,6877
75,4200
1,882
75,5563
20,2718
1,2501
40,5574
90,2907
90,2809
75,4257
90,3093
1,5208
20,292
75,4489
68,426
90,811
75,212
90,4568
90,3401
32,4916
40,3720
40,395
40,2767
1,377
90,2108
40,816
90,2801
8,4748
90,3178
90,566
90,324
90,646
64,4631
20,4687
0,3947
20,5706
40,6259
1,5932
75,4707
64,800
90,240
90,6271
1,1682
0,2619
90,815
20,4663
90,1854
90,5038
90,1605
1,6469
90,2826
90,557
1,646
1,709
90,4828
20,5886
5,5686
90,432
92,4151
90,3755
90,4678
1,5602
1,1297
90,3017
1,388
40,4849
1,2029
90,4423
40,353
40,6211
1,3412
40,5046
1,864
80,372
90,2471
1,2735
64,5668
1,5605
90,3636
90,4888
5,5433
1,2857
1,2147
90,3470
90,313
1,1091
0,2856
68,2367
12,6337
90,4435
90,3869
90,5265
75,3693
20,2792
90,290
5,3954
1,313
1,5340
75,3537
1,732
90,4948
90,1895
1,549
90,6394
75,751
90,3391
90,2105
1,580
8,806
90,3224
90,5052
1,1407
99,2545
40,4843
75,3556
90,1958
90,5966
1,6518
1,382
90,3330
90,5692
40,4929
75,4245
90,4480
40,4968
0,3716
40,3581
90,5375
24,3397
64,1372
1,841
1,391
0,300
75,5316
90,347
1,356
40,5814
90,839
40,6058
90,1001
40,5861
64,544
75,5337
0,4170
90,1203
90,2753
75,5013
90,4678
1,1125
40,348
90,6473
90,5506
90,5556
90,5086
40,4863
90,6466
75,6478
75,4791
5,5287
1,1877
90,6303
90,664
90,6794
90,289
90,5929
40,5785
90,5025
90,5983
90,2883
40,5383
1,230
40,3808
20,5957
1,949
90,1978
90,5161
1,484
90,5051
40,673
1,5827
90,4956
90,2967
92,2886
64,332
1,1094
1,343
90,530
90,954
40,6411
40,5048
40,927
90,504
75,273
75,243
90,432
90,618
75,4538
90,2834
90,2769
90,6303
36,4135
88,5376
90,405
1,4094
90,6094
1,2246
5,4466
90,2896
75,4258
0,412
75,2147
1,5061
40,3020
90,1107
36,4989
40,5518
90,4670
90,314
1,5581
90,4634
5,4838
20,4478
20,433
90,334
1,356
90,691
1,458
90,4773
1,5535
75,2973
75,6771
1,4520
90,3983
90,4919
1,2990
40,1310
90,2494
1,3666
0,5851
90,317
40,6115
1,4465
64,2431
75,4837
90,1908
1,2370
90,281
90,696
90,403
1,3760
90,483
32,6108
75,5927
40,4461
24,537
90,5145
1,4862
8,2260
5,4846
1,3632
90,5621
90,3368
1,4457
90,4065
1,3287
40,5410
1,5474
90,6765
5,4092
90,3998
1,403
1,244
1,273
90,6350
92,316
40,6271
1,471
75,6588
90,2620
90,4872
5,3922
1,370
90,2034
75,5064
40,6860
1,392
75,2819
75,5813
90,317
1,5611
40,2776
40,368
90,599
40,5108
1,309
90,1512
40,3889
40,5341
0,833
40,6496
0,411
90,5565
1,583
1,768
1,4313
75,4073
40,2977
1,2812
75,6194
90,338
40,5907
75,3434
40,4203
1,4536
0,4528
90,1649
90,4764
1,950
1,5308
90,689
1,2936
90,400
90,4651
90,2569
5,3306
90,4573
1,6310
0,3447
1,885
1,5970
90,3299
90,5254
8,5416
40,4883
40,2302
1,2544
90,551
40,6606
64,288
90,2912
90,6377
40,5094
1,4742
90,3288
1,1879
90,2159
1,1988
90,5468
64,831
1,855
75,1290
1,452
90,4108
0,877
20,3329
92,5563
90,818
75,4565
90,631
0,2090
90,269
1,3110
90,3395
90,5259
5,5189
90,5878
76,2862
75,3214
90,890
59,5611
88,4796
90,5665
40,6663
20,6016
90,5444
75,3257
90,2795
40,5477
90,1000
1,3961
90,809
1,4463
1,5680
20,6298
90,5499
75,719
90,2597
90,329
90,3563
90,435
90,4685
40,7027
40,888
90,5413
90,285
75,4958
90,302
8,2665
1,2157
90,4504
1,2933
90,6478
90,2329
5,5661
90,4942
1,5135
1,2494
75,712
40,1649
90,6318
90,2651
90,2627
5,6133
90,4362
1,3919
90,891
1,2507
20,2203
75,2783
1,817
90,4823
40,2672
80,5868
75,1397
1,6158
1,3068
75,497
90,644
1,5006
92,4155
90,438
90,4994
1,2166
1,3385
90,3740
0,6566
1,376
90,5115
68,3962
90,4112
90,3062
1,584
90,3692
90,1222
90,5194
90,516
90,4529
90,2144
75,4243
75,5832
1,4949
90,435
32,4590
44,5620
90,936
1,5598
20,3519
0,2777
1,645
75,5046
1,2848
64,1822
1,5702
1,390
75,2788
1,1382
1,369
68,5083
1,2466
1,1249
90,2577
90,324
90,3913
12,4075
40,253
40,338
1,426
24,3450
1,4874
1,389
90,5783
90,409
0,3951
90,639
92,4466
40,1625
5,4637
90,368
40,1486
1,434
90,337
90,825
90,2827
1,2409
75,4820
75,3299
90,4902
1,1971
1,962
1,4666
90,3494
1,5002
0,6414
0,1067
1,437
1,1974
64,215
75,5413
5,5424
75,5062
92,343
90,5233
90,3205
1,4603
90,3070
40,6985
75,2979
90,2542
75,5735
90,4618
75,2673
1,1325
1,4339
0,3824
1,348
90,4538
90,888
90,6166
90,4792
20,361
1,2043
1,1415
1,632
90,337
1,3437
1,6023
1,5337
0,4569
40,1074
20,4634
75,3497
1,288
90,637
20,1414
1,655
92,2749
8,5074
1,4859
56,3931
1,3468
12,5365
40,6454
1,2301
40,5144
5,4975
75,5308
0,3003
1,956
12,2505
40,4069
1,4730
8,958
75,2606
90,2790
90,5697
1,3334
90,1995
64,4334
40,4436
90,4086
1,5852
1,1391
1,5651
20,1457
1,3636
75,2557
90,4096
90,4526
1,5783
5,4642
1,2286
90,4779
64,4435
5,2051
40,2556
90,4677
90,5426
75,1139
90,4329
1,360
90,364
1,4627
90,320
20,4564
1,6391
90,5879
92,5988
90,4187
40,4373
20,399
1,1122
1,3223
40,261
64,4895
20,6211
90,6057
90,670
0,5355
40,626
40,6709
75,5381
90,4378
0,369
90,4509
75,3960
90,2378
90,5082
40,443
92,4866
90,4319
20,2096
1,5314
90,5448
75,4848
40,6220
1,1503
1,2917
1,2703
1,481
90,2920
90,1155
90,3331
1,5032
92,2821
90,719
90,588
90,3045
90,4568
90,6055
1,663
75,1125
90,4608
75,540
20,4123
75,3438
0,5032
0,4773
75,353
12,6005
90,4164
90,268
1,349
1,2929
1,4733
40,367
20,1457
75,3829
90,5763
75,2290
20,2431
75,5139
5,4879
1,5959
64,5219
75,4223
1,628
0,3021
0,3026
5,4596
0,6336
5,6368
90,4707
75,5179
1,328
90,6380
99,391
90,2873
40,4647
90,2853
20,656
1,659
90,4566
90,5187
1,4318
1,5351
75,2881
75,2596
40,5790
1,966
1,425
1,2639
1,417
1,4489
90,425
75,4352
90,964
90,4193
90,1950
75,3266
64,4965
90,313
1,6781
1,2668
90,5297
1,4421
75,304
90,3866
0,4326
90,6239
1,864
1,416
0,683
56,3892
90,6332
90,6398
90,4580
1,6074
90,7150
90,462
1,5223
90,818
90,1231
90,5352
90,734
1,4795
1,6198
40,3469
1,2859
40,6344
90,392
64,4199
5,5006
75,3516
75,5015
1,4684
1,5797
40,2875
1,4891
90,281
24,2605
40,3210
75,2274
90,3112
75,3329
12,3572
90,5932
90,2980
90,329
40,4818
1,4265
1,845
90,5836
1,3235
90,5341
5,2511
90,5020
75,4622
90,5219
1,5782
20,5959
90,660
75,3418
90,6293
75,3310
90,5032
20,919
90,2379
56,359
90,5857
1,275
90,6382
1,684
90,4557
5,4741
20,4706
75,5209
90,908
92,5088
75,2838
20,2889
32,328
1,1831
90,2802
90,5454
1,3195
5,4915
88,469
48,1289
40,5631
90,3866
1,341
40,2921
75,1972
40,541
1,1471
90,5726
40,3626
90,5061
75,1555
64,3473
75,4252
0,335
90,794
0,6309
76,423
1,1381
8,3069
20,6091
75,4600
90,4331
90,3795
1,697
75,4751
90,4498
40,4864
75,4719
92,5452
75,5557
70,2358
1,317
5,6770
1,428
1,6727
75,849
80,5866
75,311
90,5133
1,2077
90,5771
90,1685
90,956
90,5649
1,4613
90,3325
90,3892
1,2225
16,4583
20,4430
87,5162
90,2174
90,3225
76,359
90,5010
1,430
75,6080
20,5975
40,1105
1,293
75,316
90,2112
90,4856
90,4203
1,2608
1,1395
75,462
90,5858
75,6126
0,4276
64,688
90,4510
64,494
40,4547
92,5471
90,5616
75,1129
64,4410
90,4877
90,4133
90,1424
20,4410
90,3750
40,3064
75,357
5,3089
40,4348
0,2110
90,5971
1,1183
92,3106
40,5008
90,4502
40,3949
90,5348
90,770
1,5868
75,6781
40,882
20,3532
75,5021
90,5690
90,919
40,5751
1,4452
0,457
44,1256
40,4496
90,6024
90,2420
90,5857
90,1716
90,5979
75,5573
75,4611
90,5319
1,5952
90,6048
20,3108
1,2608
90,4978
75,2652
40,1871
1,876
40,745
64,4584
90,997
90,5666
56,3889
48,1264
1,2361
90,5866
8,3028
20,6183
90,1906
0,7241
75,6147
1,6643
90,5071
40,4672
1,6514
90,419
90,612
1,4973
20,6160
64,208
40,1315
1,5518
1,306
90,2962
8,4865
75,4273
90,5190
90,6341
5,5788
90,2467
40,296
90,5841
90,327
0,1629
64,3157
75,2377
90,786
1,4279
1,5731
90,6074
90,2900
87,353
8,5183
90,4751
5,3529
1,2256
64,4677
92,656
1,306
75,5968
1,298
40,4960
1,5344
20,4694
90,1730
75,6424
90,5701
1,2945
88,425
1,309
64,3953
1,4112
90,278
48,4261
40,2215
90,4317
75,212
90,314
92,4614
1,324
90,254
90,760
90,4614
1,5647
90,6291
64,4566
40,3641
75,2194
1,2061
75,4184
90,2782
1,931
75,5412
60,1928
90,4165
1,3708
90,495
0,307
20,629
1,1112
36,6161
75,6673
88,4341
1,5507
75,4166
64,6076
40,5810
90,349
20,4053
90,3231
90,5295
40,826
64,4714
90,344
40,2603
1,4933
1,3041
90,736
80,487
40,289
20,5136
75,718
75,1306
1,2125
90,5298
90,802
90,3558
90,3533
90,248
1,4803
90,5318
92,4165
75,2040
90,346
90,4691
90,4175
40,4485
90,6574
92,270
1,6192
1,322
90,6022
64,2958
1,644
1,6023
90,2364
90,2943
75,4416
1,1830
90,407
1,548
1,365
75,5094
1,724
90,4775
40,5979
90,2948
0,504
90,3798
20,6246
75,5114
1,263
5,3970
90,4314
90,3382
40,2907
68,372
90,2935
90,2109
40,2733
80,4936
20,1991
64,4446
1,4927
90,4489
1,879
40,407
90,352
1,3471
90,3381
1,4477
1,3448
90,3696
40,5975
90,4922
20,3440
90,368
44,2218
90,877
1,5916
75,4473
12,4440
90,299
40,4226
0,4378
90,465
40,4327
75,1306
90,4211
1,325
40,353
90,6493
40,257
36,3485
0,828
1,304
90,6622
40,1979
1,249
75,4725
20,343
75,456
75,2630
64,521
90,5732
90,5453
75,946
90,2994
75,856
90,3096
1,1789
88,5791
90,6303
0,2930
1,338
8,360
1,3617
5,2264
1,2474
90,1702
90,5226
90,4816
1,5157
90,6948
1,6018
90,1783
90,3076
1,458
1,839
1,837
75,2126
90,4489
1,1987
0,6419
90,289
40,5151
75,1958
1,1501
90,4816
90,6929
1,901
90,2846
24,2651
90,1633
1,3367
75,5718
90,5981
40,6404
1,2981
90,389
90,1618
90,4221
20,5886
1,3407
64,577
90,5247
40,2942
1,361
1,4875
90,856
1,1180
90,5026
75,5171
1,4298
90,1818
90,5207
1,6151
1,2801
1,974
1,2867
0,3210
75,2917
90,1571
75,471
32,4477
1,1574
75,4300
90,5772
1,2981
64,3809
90,1226
1,4478
92,5876
75,5128
1,887
1,3596
1,1974
1,4476
1,374
90,4377
90,5020
1,726
20,1658
75,3204
40,356
1,1431
64,5449
80,4458
90,649
90,3749
1,2821
5,2582
75,108
1,4639
90,4894
1,847
0,5764
1,5350
20,3666
1,2563
1,395
5,4572
90,704
5,4982
20,4779
90,3362
1,6326
5,4290
40,2304
90,2649
80,6865
0,6011
90,4017
90,5107
64,1390
90,5084
75,6080
90,1700
90,352
40,327
90,1037
90,5220
0,6093
75,4085
90,542
0,6169
90,3611
90,5652
90,2769
90,3960
40,5338
1,5052
20,4303
75,2423
90,5168
5,3347
5,5000
90,4981
90,6473
64,610
1,4246
1,5827
90,4521
75,5404
90,3749
90,2029
1,459
1,2651
20,5222
64,277
1,4444
1,5340
40,4932
1,3100
75,432
90,5880
90,1100
1,410
1,4049
90,3494
1,4602
90,3917
1,4729
0,559
1,4678
90,5870
1,5199
5,3018
1,259
88,3109
1,4756
1,543
5,4813
1,2962
90,1945
75,5867
1,3525
20,623
90,3040
0,426
75,5928
92,5181
90,1851
90,315
90,4595
0,4059
5,2033
1,6729
64,4596
90,198
90,669
56,1501
40,4071
1,353
90,4355
5,4571
90,344
1,2465
90,3967
1,6158
1,548
90,3216
75,4849
1,348
90,305
90,5786
75,265
90,505
1,386
90,2574
1,627
1,648
1,724
90,318
90,628
92,1865
75,634
1,4851
90,5702
1,1462
90,3446
90,955
90,5959
75,3826
90,5650
92,874
90,333
1,5439
1,365
90,2159
64,5166
1,809
64,5204
1,3101
64,3472
1,4794
64,1501
90,4600
90,3629
20,3459
90,1190
40,6247
20,3725
90,3008
40,3692
40,4834
90,356
64,416
90,3464
64,386
75,861
75,1459
90,2093
75,6312
90,5414
64,462
1,414
75,457
20,5671
90,2642
20,6417
1,6138
90,359
0,4133
75,2533
0,2765
5,3345
1,1077
64,3153
90,5687
90,567
0,6387
75,823
20,3912
90,5026
75,4947
90,690
0,3677
64,324
1,503
40,1593
93,2718
90,823
0,1219
90,417
90,753
90,2402
0,3629
20,1399
75,2069
90,5406
90,3902
64,4269
90,2491
40,1435
92,4524
90,1920
75,4793
90,5386
90,4037
24,4382
1,5716
90,4634
1,666
75,6374
64,1098
75,4519
1,2019
76,5876
90,490
40,6017
59,2428
68,2404
1,689
75,1947
0,4382
1,4983
90,1606
1,3070
1,1212
75,4871
90,2587
90,4455
1,3192
64,4409
64,4739
75,647
90,260
1,387
24,3040
75,4881
88,6054
40,4222
90,2453
90,350
90,5492
1,5730
75,3288
1,1718
1,1597
20,878
90,3487
1,4753
40,4174
75,3632
48,4851
90,5913
90,3076
1,909
90,4755
5,2727
90,2320
90,5406
64,541
75,4404
90,1858
1,3097
1,2
1,1163
1,1994
1,342
1,4163
40,2532
64,1111
1,1221
90,611
90,6154
75,4348
75,4866
1,4579
1,5737
90,5023
90,343
1,1423
1,4789
1,736
20,4179
75,6131
90,2931
90,2335
90,4936
1,2317
20,2846
90,4049
12,4220
90,5480
1,3274
1,3725
1,6217
90,2656
75,6597
40,354
1,508
75,4676
75,3709
90,4520
1,2021
1,3087
75,5700
90,911
90,5219
90,858
1,379
1,5841
75,4787
1,1021
75,5409
75,4047
90,4278
1,3169
90,5460
90,3494
90,5992
90,4802
96,759
75,5789
90,5346
40,4548
90,4432
1,3261
40,1398
90,1228
90,1858
1,4280
90,881
75,4586
90,1064
92,4974
20,3577
40,5509
75,810
90,4224
64,3943
40,4159
1,642
90,501
90,2782
90,3929
1,1043
90,6445
1,1884
90,2723
1,6652
1,2275
20,6009
92,4578
1,1848
75,4215
90,300
5,6002
1,1727
90,213
40,2330
90,5982
1,328
88,2298
90,5099
36,2993
56,2896
1,226
40,2819
90,1739
90,351
0,3073
75,2990
1,436
1,4805
1,336
90,356
92,4450
75,4669
20,3456
1,4883
75,6401
48,4981
0,420
40,6865
90,2765
90,2872
20,6034
90,5498
1,526
90,1856
90,6735
1,432
90,773
1,782
90,3341
1,430
90,5023
90,5876
90,6566
90,5173
90,4885
68,4239
40,5387
90,2681
1,2237
75,2335
90,1564
92,2929
0,5601
75,2616
90,4782
1,6630
1,5862
1,3759
90,2999
1,4837
0,304
0,2846
90,2842
90,5257
90,6134
1,5509
1,2251
1,2798
8,5005
12,5571
40,6719
90,308
90,2472
90,3873
1,321
1,688
90,3285
75,5039
90,966
20,3514
1,4165
20,5927
64,2010
75,3044
48,5619
75,575
1,687
1,2980
75,5419
0,740
1,1961
75,4821
90,274
92,496
20,596
1,4083
90,880
1,321
90,5029
1,4482
40,6725
1,5685
40,3271
40,2573
5,4522
90,1398
90,702
90,3030
90,5870
0,382
1,2953
64,1871
90,551
64,5785
90,4974
1,4597
90,2828
20,6465
90,5478
1,2305
90,311
75,4817
75,4335
1,335
20,3427
1,5320
90,1209
90,893
90,739
90,2913
1,307
40,347
90,2911
1,5608
100,353
90,4557
90,3221
20,435
24,4517
90,2950
93,2752
90,3761
56,2266
90,2675
90,3029
90,1043
20,4752
40,5522
1,3319
90,4012
90,4879
75,4700
75,3335
75,2133
90,5011
1,561
1,4209
75,5388
0,270
20,3724
0,750
90,4912
90,534
75,1115
90,4465
90,5686
1,411
1,634
75,4867
90,419
90,4260
90,1154
90,5268
75,4753
90,4818
75,5093
81,2846
90,4317
90,3487
90,1566
90,247
1,3020
40,3441
90,4346
75,5354
